LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
KAREN:	... [Like places] you could .. plug into?	SCOTT:	[XX XX] --
SCOTT:	[XX XX] --	[2Plug in2] to get email and stuff.
[2Plug in2] to get email and stuff.	KAREN:	[2<X or X>2] --
KAREN:	[2<X or X>2] --	.. <VOX Aw= VOX> (Hx).
.. <VOX Aw= VOX> (Hx).	SCOTT:	... And I also,
SCOTT:	... And I also,	... fiddled around and,
... fiddled around and,	figured out how I can get .. things to print out two on a page.
figured out how I can get .. things to print out two on a page.	KAREN:	Oo=.
KAREN:	Oo=.	SCOTT:	... S- take up less paper?
SCOTT:	... S- take up less paper?	KAREN:	... Unhunh?
KAREN:	... Unhunh?	SCOTT:	... You need a magnifying glass,
SCOTT:	... You need a magnifying glass,	but,
but,	KAREN:	.. No I think it's okay.
KAREN:	.. No I think it's okay.	SCOTT:	... In better li=ght.
SCOTT:	... In better li=ght.	KAREN:	... Yeah we have to get a light.
KAREN:	... Yeah we have to get a light.	... Y%% --
... Y%% --	Oo I have to go to the bathroom really bad.
Oo I have to go to the bathroom really bad.	.. [Here].
.. [Here].	SCOTT:	[O]kay.
SCOTT:	[O]kay.	KAREN:	... Take this back.
KAREN:	... Take this back.	I gotta take my sock off.
I gotta take my sock off.	... Be right back.
... Be right back.	SCOTT:	Yes lighting is an issue,
SCOTT:	Yes lighting is an issue,	that needs to be addressed in this house[=].
that needs to be addressed in this house[=].	KAREN:	[@@] @@@
KAREN:	[@@] @@@	(H) ... So=,
(H) ... So=,	.. it seems like a fairly basic one.
.. it seems like a fairly basic one.	.. That we could address fairly .. easily %,
.. That we could address fairly .. easily %,	%I was thinking we should walk down sometime to h- --
%I was thinking we should walk down sometime to h- --	(H) .. to the umm,
(H) .. to the umm,	... (TSK) (Hx) eeya eeya eeya,
... (TSK) (Hx) eeya eeya eeya,	(H) .. to the lighting place,
(H) .. to the lighting place,	down b[y= (Hx)],
down b[y= (Hx)],	SCOTT:	[Mhm],
SCOTT:	[Mhm],	why don't you just go.
why don't you just go.	KAREN:	.. Well because I wanna --
KAREN:	.. Well because I wanna --	.. I wanna do things orderly.
.. I wanna do things orderly.	... (Hx) @@@@
... (Hx) @@@@	SCOTT:	(Hx)
SCOTT:	(Hx)	KAREN:	.. Sorry.
KAREN:	.. Sorry.	SCOTT:	... (THROAT)
SCOTT:	... (THROAT)	KAREN:	... ~Scott?
KAREN:	... ~Scott?	SCOTT:	Mhm?
SCOTT:	Mhm?	KAREN:	.. I used the rest of the orange juice,
KAREN:	.. I used the rest of the orange juice,	but I put .. the container back,
but I put .. the container back,	... in the fridge.
... in the fridge.	... So that we don't have to wash it,
... So that we don't have to wash it,	you can just make more orange juice tomorrow.
you can just make more orange juice tomorrow.	SCOTT:	.. Okay.
SCOTT:	.. Okay.	... So far,
... So far,	the cheapest place I found in here is=,
the cheapest place I found in here is=,	in Portland Oregon.
in Portland Oregon.	KAREN:	... How much is it.
KAREN:	... How much is it.	SCOTT:	... <X It's like six X> dollars a month.
SCOTT:	... <X It's like six X> dollars a month.	KAREN:	... (TSK) That's okay.
KAREN:	... (TSK) That's okay.	... (COUGH) (COUGH)
... (COUGH) (COUGH)	SCOTT:	... Mm.
SCOTT:	... Mm.	KAREN:	See the thing is,
KAREN:	See the thing is,	this light,
this light,	... it's cute there.
... it's cute there.	SCOTT:	M[hm]?
SCOTT:	M[hm]?	KAREN:	[It's no]t particularly practical there,
KAREN:	[It's no]t particularly practical there,	I mean light does come through there,
I mean light does come through there,	.. but if you're gonna sit there and read,
.. but if you're gonna sit there and read,	you need light.
you need light.	Next to it%.
Next to it%.	SCOTT:	... Well would it work to put it on the other end?
SCOTT:	... Well would it work to put it on the other end?	KAREN:	... It wouldn't be as= --
KAREN:	... It wouldn't be as= --	SCOTT:	It wouldn't be as aesthetically pleasing.
SCOTT:	It wouldn't be as aesthetically pleasing.	KAREN:	Mhm.
KAREN:	Mhm.	... (TSK) <P Right P>.
... (TSK) <P Right P>.	... (TSK)
... (TSK)	... That radiator tilts.
... That radiator tilts.	SCOTT:	... Mhm.
SCOTT:	... Mhm.	KAREN:	... Hm.
KAREN:	... Hm.	... (TSK)
... (TSK)	SCOTT:	... [(HUMMING)]
SCOTT:	... [(HUMMING)]	KAREN:	... [So I got to look at the cop]y,
KAREN:	... [So I got to look at the cop]y,	.. of umm,
.. of umm,	... it's= Dante's .. Inferno.
... it's= Dante's .. Inferno.	SCOTT:	.. Mhm.
SCOTT:	.. Mhm.	KAREN:	... (TSK)
KAREN:	... (TSK)	... It's a new translation,
... It's a new translation,	.. with twenty different ... contemporary American poets?
.. with twenty different ... contemporary American poets?	... Got different cantos?
... Got different cantos?	SCOTT:	... Mhm?
SCOTT:	... Mhm?	KAREN:	And translated them?
KAREN:	And translated them?	... And so it's neat.
... And so it's neat.	.. Cause there's these poets that .. I like.
.. Cause there's these poets that .. I like.	... And they've done translations.
... And they've done translations.	SCOTT:	.. Mhm?
SCOTT:	.. Mhm?	KAREN:	.. Of these different --
KAREN:	.. Of these different --	Of the different cantos or,
Of the different cantos or,	cantos or,
cantos or,	... whatever toes.
... whatever toes.	... And um,
... And um,	... (TSK) they=,
... (TSK) they=,	... well it's expensive,
... well it's expensive,	it's expensive but it's hard cover.
it's expensive but it's hard cover.	... And it's nice.
... And it's nice.	... And it matches kind of this,
... And it matches kind of this,	... bath book,
... bath book,	this scented bath book,
this scented bath book,	that I wanna get.
that I wanna get.	SCOTT:	.. Mhm.
SCOTT:	.. Mhm.	KAREN:	And I wasn't pla- --
KAREN:	And I wasn't pla- --	I don't really .. nee=d it,
I don't really .. nee=d it,	... the Divine- --
... the Divine- --	I don't need either one,
I don't need either one,	... I wasn't urgently planning on getting the Divine Comed- --
... I wasn't urgently planning on getting the Divine Comed- --	The% --
The% --	The= Inferno one.
The= Inferno one.	... But,
... But,	the way they look together is very nice.
the way they look together is very nice.	.. Those two books together.
.. Those two books together.	... So I was thinking it's sort of an aesthetic thing.
... So I was thinking it's sort of an aesthetic thing.	... That it would be nice to get them together.
... That it would be nice to get them together.	... <X At a time X>,
... <X At a time X>,	... I'm gonna have a little vacation,
... I'm gonna have a little vacation,	so I can sit in the bath and,
so I can sit in the bath and,	have my scented bath.
have my scented bath.	And then I could .. read.
And then I could .. read.	SCOTT:	... Mhm.
SCOTT:	... Mhm.	KAREN:	... (TSK) ... I do realize it's a little bit ... (TSK) far out,
KAREN:	... (TSK) ... I do realize it's a little bit ... (TSK) far out,	... (Hx) it seems like there's --
... (Hx) it seems like there's --	Danielle said we need to,
Danielle said we need to,	... the Alexandra Stoddard book back,
... the Alexandra Stoddard book back,	SCOTT:	... <YWN Uh[uh] YWN>.
SCOTT:	... <YWN Uh[uh] YWN>.	KAREN:	[They re]turned --
KAREN:	[They re]turned --	I think they returned the one --
I think they returned the one --	The Creating a Beautiful Home one.
The Creating a Beautiful Home one.	... The one that I had that had the,
... The one that I had that had the,	... the blue and red writing?
... the blue and red writing?	SCOTT:	Oh,
SCOTT:	Oh,	.. uhuh?
.. uhuh?	KAREN:	It's not there,
KAREN:	It's not there,	it's not in our inventory anymore.
it's not in our inventory anymore.	... Maybe it mean[s that] --
... Maybe it mean[s that] --	SCOTT:	[Uh]-oh.
SCOTT:	[Uh]-oh.	KAREN:	... Maybe the paperback's going out?
KAREN:	... Maybe the paperback's going out?	And so they wanted to give the hard ba- cover back?
And so they wanted to give the hard ba- cover back?	... I don't know,
... I don't know,	I was very disturbed.
I was very disturbed.	SCOTT:	... Uh-oh.
SCOTT:	... Uh-oh.	KAREN:	... (TSK) I can always order another one if I need to.
KAREN:	... (TSK) I can always order another one if I need to.	SCOTT:	.. (WHISTLING)
SCOTT:	.. (WHISTLING)	>ENV:	((CHAIR_CREAKING))
>ENV:	((CHAIR_CREAKING))	SCOTT:	(HUMMING)
SCOTT:	(HUMMING)	KAREN:	Is that a program you're reading?
KAREN:	Is that a program you're reading?	SCOTT:	.. Hm?
SCOTT:	.. Hm?	... Hm-mm.
... Hm-mm.	KAREN:	... <X Guess it'[s a%-] X> --
KAREN:	... <X Guess it'[s a%-] X> --	SCOTT:	[It w]as just a list of uh,
SCOTT:	[It w]as just a list of uh,	... places that offer emails for- .. service,
... places that offer emails for- .. service,	[and different things].
[and different things].	KAREN:	[Oh= well that's good].
KAREN:	[Oh= well that's good].	... Oh=,
... Oh=,	... <X you know maybe if X> we could turn the spider plant around.
... <X you know maybe if X> we could turn the spider plant around.	SCOTT:	... Which one.
SCOTT:	... Which one.	KAREN:	... The one that just looks kinda decrepit.
KAREN:	... The one that just looks kinda decrepit.	SCOTT:	... That one.
SCOTT:	... That one.	KAREN:	.. Yeah.
KAREN:	.. Yeah.	SCOTT:	... Maybe we could --
SCOTT:	... Maybe we could --	I think it,
I think it,	... would probably do better,
... would probably do better,	if it got its babies trimmed off.
if it got its babies trimmed off.	KAREN:	<P<X I mean can it wait X>P>?
KAREN:	<P<X I mean can it wait X>P>?	... I think we thought about doing that in the springtime,
... I think we thought about doing that in the springtime,	... then I thought we'd replant them.
... then I thought we'd replant them.	SCOTT:	... Yeah,
SCOTT:	... Yeah,	but [I] think there's more babies than ... we need.
but [I] think there's more babies than ... we need.	KAREN:	[Would] --
KAREN:	[Would] --	... Yeah.
... Yeah.	... And we've got three new babies that I could replant,
... And we've got three new babies that I could replant,	but I haven't,
but I haven't,	... [already].
... [already].	SCOTT:	[Unhunh].
SCOTT:	[Unhunh].	.. And that --
.. And that --	.. Yeah the --
.. Yeah the --	KAREN:	(COUGH) (COUGH)
KAREN:	(COUGH) (COUGH)	SCOTT:	The other plant over there is,
SCOTT:	The other plant over there is,	... has lots of babies,
... has lots of babies,	KAREN:	... (Hx)=
KAREN:	... (Hx)=	... Oh=,
... Oh=,	I looked at Orlando today.
I looked at Orlando today.	SCOTT:	... The book?
SCOTT:	... The book?	KAREN:	.. Yeah=.
KAREN:	.. Yeah=.	.. Do you think you want to read that together?
.. Do you think you want to read that together?	... That interest you at all?
... That interest you at all?	SCOTT:	... Unhunh.
SCOTT:	... Unhunh.	KAREN:	... Cause if it --
KAREN:	... Cause if it --	If it really wouldn't,
If it really wouldn't,	if you're just saying that to make me happy,
if you're just saying that to make me happy,	then[=],
then[=],	SCOTT:	[No]=,
SCOTT:	[No]=,	[2I thi%-2] --
[2I thi%-2] --	KAREN:	[2I didn't2] [3n= yea=h2].
KAREN:	[2I didn't2] [3n= yea=h2].	SCOTT:	[3I'm=3],
SCOTT:	[3I'm=3],	... I think it probably would,
... I think it probably would,	KAREN:	... It seemed like it would be fun to read out loud.
KAREN:	... It seemed like it would be fun to read out loud.	... And I don't wanna start it if we're going to read it together.
... And I don't wanna start it if we're going to read it together.	I don't want to start it <X on my own X>,
I don't want to start it <X on my own X>,	SCOTT:	<YWN<X I wonder if X>YWN> .. if it would be,
SCOTT:	<YWN<X I wonder if X>YWN> .. if it would be,	... any less .. abstra=ct ... than the --
... any less .. abstra=ct ... than the --	KAREN:	... Yeah there's a lot mo[r=e] conversa- --
KAREN:	... Yeah there's a lot mo[r=e] conversa- --	SCOTT:	[More].
SCOTT:	[More].	KAREN:	There's a lot more in the book.
KAREN:	There's a lot more in the book.	.. Like the part where she falls on the [ground],
.. Like the part where she falls on the [ground],	SCOTT:	[Could be] .. easier to follow.
SCOTT:	[Could be] .. easier to follow.	KAREN:	.. and says,
KAREN:	.. and says,	.. <VOX I am nature's bride VOX>,
.. <VOX I am nature's bride VOX>,	SCOTT:	.. Unhunh.
SCOTT:	.. Unhunh.	KAREN:	.. she also says several other things.
KAREN:	.. she also says several other things.	And there's also .. commentary .. from the narrator.
And there's also .. commentary .. from the narrator.	SCOTT:	Unhunh.
SCOTT:	Unhunh.	KAREN:	After that.
KAREN:	After that.	SCOTT:	.. Unhunh.
SCOTT:	.. Unhunh.	KAREN:	So I kinda like the movie better that way.
KAREN:	So I kinda like the movie better that way.	Cause it's,
Cause it's,	... gets the point across[=].
... gets the point across[=].	SCOTT:	[Un]hunh.
SCOTT:	[Un]hunh.	KAREN:	.. Simply.
KAREN:	.. Simply.	... So,
... So,	... yeah,
... yeah,	there's more in it.
there's more in it.	SCOTT:	... Your basic account fro[m Ne]a=r Net is two hundred and fifty dollars a month.
SCOTT:	... Your basic account fro[m Ne]a=r Net is two hundred and fifty dollars a month.	KAREN:	[(COUGH) (COUGH)]
KAREN:	[(COUGH) (COUGH)]	(GASP)
(GASP)	... <VOX That's a lot VOX>.
... <VOX That's a lot VOX>.	SCOTT:	... That's who S=mith connects ... to.
SCOTT:	... That's who S=mith connects ... to.	KAREN:	Well if you're [Smith it's one] thing,
KAREN:	Well if you're [Smith it's one] thing,	SCOTT:	[Use the Internet].
SCOTT:	[Use the Internet].	KAREN:	if you're dad [2it's another2].
KAREN:	if you're dad [2it's another2].	SCOTT:	[2Actually it's2] the five colleges.
SCOTT:	[2Actually it's2] the five colleges.	KAREN:	(TSK) [3Oh=3],
KAREN:	(TSK) [3Oh=3],	SCOTT:	[3Oh3],
SCOTT:	[3Oh3],	KAREN:	[4I wanted to4] call Jenny.
KAREN:	[4I wanted to4] call Jenny.	SCOTT:	[4but it XX4] --
SCOTT:	[4but it XX4] --	KAREN:	... I do want to call Jen.
KAREN:	... I do want to call Jen.	SCOTT:	... Well you can call Jenny.
SCOTT:	... Well you can call Jenny.	KAREN:	... I'm tired.
KAREN:	... I'm tired.	SCOTT:	... Mm.
SCOTT:	... Mm.	KAREN:	... Maybe I'll call Jenny anyway.
KAREN:	... Maybe I'll call Jenny anyway.	... Jenny anyway.
... Jenny anyway.	Jenny-any.
Jenny-any.	Jenny-any.
Jenny-any.	SCOTT:	... Jenny ~Garret.
SCOTT:	... Jenny ~Garret.	KAREN:	... Cause I wanted to ask her .. about ... the,
KAREN:	... Cause I wanted to ask her .. about ... the,	SCOTT:	Hm.
SCOTT:	Hm.	KAREN:	... magazines she's had.
KAREN:	... magazines she's had.	... (TSK) (TSK) (TSK) (TSK) (TSK)
... (TSK) (TSK) (TSK) (TSK) (TSK)	... Did I tell you that ... the woman .. who does --
... Did I tell you that ... the woman .. who does --	... This book here?
... This book here?	... <L2 Monsieur L2>,
... <L2 Monsieur L2>,	... %
... %	SCOTT:	... Unh[unh]?
SCOTT:	... Unh[unh]?	KAREN:	[This boo]k here?
KAREN:	[This boo]k here?	... Okay she did the art .. here?
... Okay she did the art .. here?	... And other art?
... And other art?	%Uh it said in here,
%Uh it said in here,	that she does .. clip art.
that she does .. clip art.	For .. different kinds of .. % ... liturgical things.
For .. different kinds of .. % ... liturgical things.	... And I found there's two books,
... And I found there's two books,	... listed,
... listed,	under her name,
under her name,	besides this one.
besides this one.	.. But they are clip art books.
.. But they are clip art books.	SCOTT:	.. Mhm.
SCOTT:	.. Mhm.	KAREN:	... One is for <VOX feasts and celebrations VOX>.
KAREN:	... One is for <VOX feasts and celebrations VOX>.	And one is for something --
And one is for something --	They're like that.
They're like that.	They have neat .. titles.
They have neat .. titles.	SCOTT:	... You just need to get yourself a= clip art book and a scanner.
SCOTT:	... You just need to get yourself a= clip art book and a scanner.	KAREN:	... And a scanner?
KAREN:	... And a scanner?	What would I do with a scanner.
What would I do with a scanner.	SCOTT:	.. And then you'd like load em .. into your computer and make your things with them.
SCOTT:	.. And then you'd like load em .. into your computer and make your things with them.	KAREN:	<VOX Aw= yeah= VOX>,
KAREN:	<VOX Aw= yeah= VOX>,	then I wouldn't need a Xerox machine,
then I wouldn't need a Xerox machine,	and tape and glue and stuff.
and tape and glue and stuff.	SCOTT:	... Yeah.
SCOTT:	... Yeah.	.. See then you could.
.. See then you could.	KAREN:	(COUGH)
KAREN:	(COUGH)	SCOTT:	You could scan them,
SCOTT:	You could scan them,	and then you could,
and then you could,	make ... them different colo=rs,
make ... them different colo=rs,	and sizes,
and sizes,	and .. things like that.
and .. things like that.	... And you could do neat things with them.
... And you could do neat things with them.	KAREN:	... <YWN Different colors and sizes?
KAREN:	... <YWN Different colors and sizes?	I'd need a color YWN> .. printer.
I'd need a color YWN> .. printer.	SCOTT:	... Yeah?
SCOTT:	... Yeah?	KAREN:	.. Yeah.
KAREN:	.. Yeah.	<X Little minor X> --
<X Little minor X> --	How much is a color printer?
How much is a color printer?	SCOTT:	... U=mm,
SCOTT:	... U=mm,	... you can get a color version of the printer I have for=,
... you can get a color version of the printer I have for=,	gosh,
gosh,	I don't know,
I don't know,	... five hundred dollars?
... five hundred dollars?	KAREN:	... Would it be good?
KAREN:	... Would it be good?	SCOTT:	... It's .. reasonable.
SCOTT:	... It's .. reasonable.	KAREN:	... Look at this.
KAREN:	... Look at this.	.. When does this go to.
.. When does this go to.	... We have to go far away away though.
... We have to go far away away though.	... Three hundred ninety-nine,
... Three hundred ninety-nine,	gracefully styled,
gracefully styled,	Queen Anne wing .. recliner,
Queen Anne wing .. recliner,	with cherry finish legs.
with cherry finish legs.	SCOTT:	(HUMMING)
SCOTT:	(HUMMING)	KAREN:	Do you wanna= .. Queen Anne wing recliner?
KAREN:	Do you wanna= .. Queen Anne wing recliner?	SCOTT:	... Hm-mm.
SCOTT:	... Hm-mm.	KAREN:	Why n[ot]?
KAREN:	Why n[ot]?	SCOTT:	[I alread]y looked at those.
SCOTT:	[I alread]y looked at those.	KAREN:	... You didn't like them?
KAREN:	... You didn't like them?	SCOTT:	... Not really.
SCOTT:	... Not really.	KAREN:	.. You get them in different colors ~Scott,
KAREN:	.. You get them in different colors ~Scott,	... you don't have to get the high aqua.
... you don't have to get the high aqua.	... And I could probably get --
... And I could probably get --	... <F Reclining love seat F>.
... <F Reclining love seat F>.	... <F Reclining sofa F>.
... <F Reclining sofa F>.	... Since when have they (COUGH) (COUGH) started that.
... Since when have they (COUGH) (COUGH) started that.	SCOTT:	... Don't you remember,
SCOTT:	... Don't you remember,	we looked through like Sears catalogues,
we looked through like Sears catalogues,	and stuff like that,
and stuff like that,	and there was these,
and there was these,	KAREN:	... Oh y[eah].
KAREN:	... Oh y[eah].	SCOTT:	[rea]lly amazing complete things,
SCOTT:	[rea]lly amazing complete things,	you know,
you know,	with .. built-in tables,
with .. built-in tables,	[and storage,
[and storage,	KAREN:	[With refrigerators],
KAREN:	[With refrigerators],	SCOTT:	an]=d refrigerators,
SCOTT:	an]=d refrigerators,	and coffeemakers,
and coffeemakers,	and,
and,	... and=,
... and=,	... all that sorta stuff.
... all that sorta stuff.	KAREN:	<YWN Oh=,
KAREN:	<YWN Oh=,	I'm tired YWN>.
I'm tired YWN>.	SCOTT:	You know a ... sofa with a built-in entertainment center.
SCOTT:	You know a ... sofa with a built-in entertainment center.	KAREN:	... That's amazing.
KAREN:	... That's amazing.	Can we throw this away?
